Object ID,Address,Cross Street,Site Detail,Space Length,Street Side,Curb Quality,Meter Post ID,Last Edited Date,Geom
1,318 FRONT ST,Clay,SE corner of intersection,0,E, ,422-03180,04/13/2011 12:00:00 AM +0000,"(37.7949186465, -122.399022918)"
2,220 VAN NESS AVE,Lech Walesa,NE corner of intersection,0,E, ,701-02200,04/13/2011 12:00:00 AM +0000,"(37.7779018431, -122.419657415)"
3,355 MAIN ST,Harrison,N side of intersection,0,NE, ,561-03550,04/13/2011 12:00:00 AM +0000,"(37.7883453457, -122.390439316)"
4,447 MCALLISTER ST,Van Ness,SE corner of intersection,0,S, ,563-04470,04/10/2011 12:00:00 AM +0000,"(37.7800294441, -122.419719716)"
5,1502 SCOTT ST,Geary,NE corner of intersection,0,E, ,652-15020,09/01/2011 12:00:00 AM +0000,"(37.7839974728, -122.437848794)"
6,213 THE EMBARCADERO,Washington,NE corner of intersection,0,E, ,830-02130,04/13/2011 12:00:00 AM +0000,"(37.7971592531, -122.395507034)"
7,2614 JONES ST,Bay,NE corner of intersection,0,E, ,502-26140,08/09/2011 12:00:00 AM +0000,"(37.8056429442, -122.416921319)"
8,2141 POST ST,Scott,SE corner of intersection,0,S, ,614-21410,08/31/2011 12:00:00 AM +0000,"(37.7844901471, -122.437863921)"
9,316 FRONT ST,Clay,SE corner of intersection,0,E, ,422-03160,04/13/2011 12:00:00 AM +0000,"(37.7948740489, -122.399013815)"
10,940 GENEVA AVE,London,SW side of intersection,0,S, ,441-09400,07/19/2011 12:00:00 AM +0000,"(37.7159592447, -122.440343748)"
11,108 STEUART ST,Mission,S side of intersection,0,SW, ,665-01080,04/13/2011 12:00:00 AM +0000,"(37.7930375463, -122.393081813)"
12,331 POLK ST,Mcallister,SW corner of intersection,0,W, ,612-03310,04/10/2011 12:00:00 AM +0000,"(37.7800352448, -122.418677414)"
13,415 VAN NESS AVE,Mcallister,SW corner of intersection,0,W, ,701-04150,04/13/2011 12:00:00 AM +0000,"(37.7799548705, -122.420447472)"
14,47 MISSION ST,Spear,NE side of intersection,0,SE, ,568-00470,04/13/2011 12:00:00 AM +0000,"(37.792674347, -122.393773214)"
16,1615 STEINER ST,Post,SW corner of intersection,0,W, ,663-16150,09/01/2011 12:00:00 AM +0000,"(37.7847426545, -122.434766391)"
17,3626 Balboa St,37th Ave,114' to 136' east of 38th Ave,22,N,poor, ,,"(37.7757792377, -122.497549771)"
18,1299 Battery St,Greenwich,south of Greenwich 1 parking place,22,E, , ,,"(37.8030514548, -122.402035734)"
19,999 Battery St,Green,5' to 23' south of Green,18,W,good, ,06/30/1995 12:00:00 AM +0000,"(37.8003164575, -122.401493396)"
20,618 Beach St,Columbus,4' to 28' east of the west crosswalk,24,N, , ,,"(37.8068228599, -122.419724108)"
21,890 Beach St,Polk,18' to 68' east of the cross walk at Polk,50,N, , ,,"(37.8063042229, -122.423715835)"
22,200 Beale St,Howard,From Howard to 38' south,38,W,good, ,,"(37.7897579902, -122.394228099)"
23,2 Belvedere St,Haight,4' to 22' south of Haight,18,W,good, ,01/21/1997 12:00:00 AM +0000,"(37.7696273936, -122.449504236)"
24,185 Berry Street,3rd St,129' to 157' west of 3rd St,28,S, , ,08/21/1995 12:00:00 AM +0000,"(37.7762280181, -122.392671309)"
25,185 Berry Street,4th St,184' to 215' east of 4th St,31,S, , ,08/21/1995 12:00:00 AM +0000,"(37.776168489, -122.392746782)"
26,199 Beverly St,Garfield,8' to 30' south of Garfield,22,W,good, ,,"(37.7195196875, -122.471719201)"
27,2 Blake St,Geary,0' to 18' north of Geary,18,E,good, ,04/16/1996 12:00:00 AM +0000,"(37.7822292745, -122.451127113)"
