"","ZipCode","park.num","heal.num","lib.num","rest.num","pop","area","rent0","rent1","rent2","rent3","rent4"
"1",10001,0,0,0,7703,21102,1609401,1590,1660,1970,2560,3020
"2",10002,3,3,3,8253,81410,2277670,880,920,1090,1420,1670
"3",10003,0,0,1,11990,56024,1493004,1740,1810,2150,2800,3300
"4",10004,0,0,0,2157,3089,1449744,1410,1480,1750,2280,2680
"5",10005,0,0,0,883,7135,190416,1410,1480,1750,2280,2680
"6",10006,0,0,0,737,3011,237784,1410,1480,1750,2280,2680
"7",10007,0,0,1,1876,6988,423358,1410,1480,1750,2280,2680
"8",10008,0,0,0,0,0,0,1410,1480,1750,2280,2680
"9",10009,1,1,1,5228,61347,1596985,1410,1470,1740,2260,2670
"10",10010,0,0,1,4334,31834,1011819,1750,1830,2170,2820,3330
"11",10011,0,0,3,7643,50984,1705243,1740,1820,2160,2810,3310
"12",10012,1,1,1,6938,24090,837301,1730,1800,2140,2780,3280
"13",10013,0,0,0,9233,27700,1430444,1220,1270,1510,1960,2310
"14",10014,0,0,1,7088,31959,1474952,1750,1830,2170,2820,3330
"15",10015,0,0,0,0,0,0,0,0,0,0,0
"16",10016,2,2,3,7687,54183,1378326,1410,1480,1750,2280,2680
"17",10017,0,0,1,5969,16575,829152,1750,1830,2170,2820,3330
"18",10018,0,0,1,5427,5229,833392,1750,1830,2170,2820,3330
"19",10019,0,0,2,10679,42870,1761259,1750,1830,2170,2820,3330
"20",10020,0,0,0,551,0,71560,0,0,0,0,0
"21",10021,0,0,2,2749,43631,1002597,1750,1830,2170,2820,3330
"22",10022,0,0,2,7682,31924,1130199,1750,1830,2170,2820,3330
"23",10023,0,0,2,2887,60998,1270408,1750,1830,2170,2820,3330
"24",10024,0,0,1,3489,59283,2221831,1750,1830,2170,2820,3330
"25",10025,0,0,2,4602,94600,1946717,1320,1380,1640,2130,2510
"26",10026,0,0,1,1459,34003,860745,970,1010,1200,1560,1840
"27",10027,5,5,2,2598,59707,2257092,990,1040,1230,1600,1890
"28",10028,0,0,0,3714,45141,813698,1750,1830,2170,2820,3330
"29",10029,2,2,1,3606,76003,2136945,880,920,1090,1420,1670
"30",10030,1,1,1,596,26999,722465,860,900,1070,1390,1640
"31",10031,0,0,1,1935,56438,1685544,1030,1080,1280,1660,1960
"32",10032,1,1,1,2243,57331,1702842,1010,1050,1250,1630,1920
"33",10033,0,0,1,1993,53926,1565761,1060,1100,1310,1700,2010
"34",10034,1,1,1,1996,38908,2917184,1020,1060,1260,1640,1930
"35",10035,1,1,1,1165,33969,3616216,940,980,1160,1510,1780
"36",10036,0,0,0,10054,24711,1148108,1570,1640,1940,2520,2970
"37",10037,2,2,1,485,17416,683722,890,930,1100,1430,1690
"38",10038,1,1,0,3285,20300,770757,1740,1820,2160,2810,3310
"39",10039,0,0,1,554,24527,1199364,810,840,1000,1300,1530
"40",10040,0,0,0,1201,41905,976162,990,1040,1230,1600,1890
"41",10041,0,0,0,0,0,0,0,0,0,0,0
"42",10042,0,0,0,0,0,0,0,0,0,0,0
"43",10043,0,0,0,0,0,0,0,0,0,0,0
"44",10044,2,2,1,86,11661,625938,1750,1830,2170,2820,3330
"45",10045,0,0,0,0,0,0,0,0,0,0,0
"46",10046,0,0,0,0,0,0,0,0,0,0,0
"47",10047,0,0,0,0,0,0,0,0,0,0,0
"48",10048,0,0,0,4,0,0,0,0,0,0,0
"49",10049,0,0,0,0,0,0,0,0,0,0,0
"50",10050,0,0,0,0,0,0,0,0,0,0,0
"51",10051,0,0,0,0,0,0,0,0,0,0,0
"52",10052,0,0,0,0,0,0,0,0,0,0,0
"53",10053,0,0,0,0,0,0,0,0,0,0,0
"54",10054,0,0,0,0,0,0,0,0,0,0,0
"55",10055,0,0,0,3,0,0,0,0,0,0,0
"56",10056,0,0,0,0,0,0,0,0,0,0,0
"57",10057,0,0,0,14,0,0,0,0,0,0,0
"58",10058,0,0,0,0,0,0,0,0,0,0,0
"59",10059,0,0,0,0,0,0,0,0,0,0,0
"60",10060,0,0,0,0,0,0,0,0,0,0,0
"61",10061,0,0,0,0,0,0,0,0,0,0,0
"62",10062,0,0,0,0,0,0,0,0,0,0,0
"63",10063,0,0,0,0,0,0,0,0,0,0,0
"64",10064,0,0,0,0,0,0,0,0,0,0,0
"65",10065,0,0,1,3077,32270,1000544,1750,1830,2170,2820,3330
"66",10066,0,0,0,0,0,0,0,0,0,0,0
"67",10067,0,0,0,0,0,0,0,0,0,0,0
"68",10068,0,0,0,0,0,0,0,0,0,0,0
"69",10069,0,0,0,59,5199,269802,1410,1480,1750,2280,2680
"70",10070,0,0,0,0,0,0,0,0,0,0,0
"71",10071,0,0,0,0,0,0,0,0,0,0,0
"72",10072,0,0,0,0,0,0,0,0,0,0,0
"73",10073,0,0,0,0,0,0,0,0,0,0,0
"74",10074,0,0,0,0,0,0,0,0,0,0,0
"75",10075,0,0,0,1740,26121,477958,1680,1750,2080,2710,3190
"76",10076,0,0,0,0,0,0,0,0,0,0,0
"77",10077,0,0,0,0,0,0,0,0,0,0,0
"78",10078,0,0,0,0,0,0,0,0,0,0,0
"79",10079,0,0,0,0,0,0,0,0,0,0,0
"80",10080,0,0,0,0,0,0,0,0,0,0,0
"81",10081,0,0,0,0,0,0,0,0,0,0,0
"82",10082,0,0,0,0,0,0,0,0,0,0,0
"83",10083,0,0,0,0,0,0,0,0,0,0,0
"84",10084,0,0,0,0,0,0,0,0,0,0,0
"85",10085,0,0,0,0,0,0,0,0,0,0,0
"86",10086,0,0,0,0,0,0,0,0,0,0,0
"87",10087,0,0,0,0,0,0,0,0,0,0,0
"88",10088,0,0,0,0,0,0,0,0,0,0,0
"89",10089,0,0,0,0,0,0,0,0,0,0,0
"90",10090,0,0,0,0,0,0,0,0,0,0,0
"91",10091,0,0,0,0,0,0,0,0,0,0,0
"92",10092,0,0,0,0,0,0,0,0,0,0,0
"93",10093,0,0,0,0,0,0,0,0,0,0,0
"94",10094,0,0,0,0,0,0,0,0,0,0,0
"95",10095,0,0,0,0,0,0,0,0,0,0,0
"96",10096,0,0,0,0,0,0,0,0,0,0,0
"97",10097,0,0,0,0,0,0,0,0,0,0,0
"98",10098,0,0,0,0,0,0,0,0,0,0,0
"99",10099,0,0,0,0,0,0,0,0,0,0,0
"100",10100,0,0,0,0,0,0,0,0,0,0,0
"101",10101,0,0,0,0,0,0,1410,1480,1750,2280,2680
"102",10102,0,0,0,0,0,0,0,0,0,0,0
"103",10103,0,0,0,13,3,24776,0,0,0,0,0
"104",10104,0,0,0,56,0,0,0,0,0,0,0
"105",10105,0,0,0,34,0,0,0,0,0,0,0
"106",10106,0,0,0,8,0,0,0,0,0,0,0
"107",10107,0,0,0,7,0,0,0,0,0,0,0
"108",10108,0,0,0,0,0,0,1410,1480,1750,2280,2680
"109",10109,0,0,0,0,0,0,0,0,0,0,0
"110",10110,0,0,0,8,0,26711,0,0,0,0,0
"111",10111,0,0,0,67,0,9576,0,0,0,0,0
"112",10112,0,0,0,207,0,15253,0,0,0,0,0
"113",10113,0,0,0,0,0,0,0,0,0,0,0
"114",10114,0,0,0,0,0,0,0,0,0,0,0
"115",10115,0,0,0,0,0,6618,0,0,0,0,0
"116",10116,0,0,0,0,0,0,1410,1480,1750,2280,2680
